alloc	heap_new	yes	constructs	infallible	Alloc,Unsafe	trusted-boundary	gated	<T>() with(Alloc,Unsafe) -> *mut T
alloc	grow	yes	constructs	infallible	Alloc,Unsafe	trusted-boundary	gated	<T>(old_ptr: *mut T, size: u64) with(Alloc,Unsafe) -> *mut T
alloc	dealloc	yes	constructs	infallible	Alloc,Unsafe	trusted-boundary	gated	<T>(ptr: *mut T) with(Alloc,Unsafe)
args	count	no	constructs	infallible	none	deterministic	gated	() -> Int
args	get	yes	constructs	infallible	Alloc,Env	trusted-boundary	gated	(idx: Int) with(Env,Alloc) -> String
ascii	is_digit	no	constructs	infallible	none	pure-core	gated	(ch: char) -> bool
ascii	is_upper	no	constructs	infallible	none	pure-core	gated	(ch: char) -> bool
ascii	is_lower	no	constructs	infallible	none	pure-core	gated	(ch: char) -> bool
ascii	is_alpha	no	constructs	infallible	none	pure-core	gated	(ch: char) -> bool
ascii	is_alnum	no	constructs	infallible	none	pure-core	gated	(ch: char) -> bool
ascii	is_whitespace	no	constructs	infallible	none	pure-core	gated	(ch: char) -> bool
ascii	to_lower	no	constructs	infallible	none	pure-core	gated	(ch: char) -> char
ascii	to_upper	no	constructs	infallible	none	pure-core	gated	(ch: char) -> char
base64	encode	yes	constructs	infallible	Alloc	hosted-effect	gated	(input: &Bytes) with(Alloc) -> Bytes
base64	decode	yes	constructs	option	Alloc	hosted-effect	gated	(input: &Bytes) with(Alloc) -> Option<Bytes>
bitset	new	no	constructs	infallible	none	pure-core	gated	() -> BitSet
bitset	with_capacity	yes	constructs	infallible	Alloc,Unsafe	hosted-effect	gated	(n: u64) with(Alloc,Unsafe) -> BitSet
bitset	set	yes	mut	infallible	Alloc,Unsafe	hosted-effect	gated	(&mut self, bit: u64) with(Alloc,Unsafe)
bitset	unset	no	mut	infallible	none	pure-core	gated	(&mut self, bit: u64)
bitset	test	no	borrows	infallible	none	pure-core	gated	(&self, bit: u64) -> bool
bitset	insert	yes	mut	infallible	Alloc,Unsafe	hosted-effect	gated	(&mut self, bit: u64) with(Alloc,Unsafe)
bitset	remove	no	mut	infallible	none	pure-core	gated	(&mut self, bit: u64)
bitset	contains	no	borrows	infallible	none	pure-core	gated	(&self, bit: u64) -> bool
bitset	count	no	borrows	infallible	none	pure-core	gated	(&self) -> u64
bitset	union	yes	mut	infallible	Alloc,Unsafe	hosted-effect	gated	(&mut self, other: &BitSet) with(Alloc,Unsafe)
bitset	intersect	no	mut	infallible	none	pure-core	gated	(&mut self, other: &BitSet)
bitset	len	no	borrows	infallible	none	pure-core	gated	(&self) -> u64
bitset	clear	no	mut	infallible	Unsafe	hosted-effect	gated	(&mut self) with(Unsafe)
bitset	drop	yes	consumes	infallible	Alloc	hosted-effect	gated	(self) with(Alloc)
bytes	new	no	constructs	infallible	none	pure-core	gated	() -> Bytes
bytes	with_capacity	yes	constructs	infallible	Alloc	hosted-effect	gated	(cap: u64) with(Alloc) -> Bytes
bytes	from_string	yes	constructs	infallible	Alloc	hosted-effect	gated	(s: &String) with(Alloc) -> Bytes
bytes	push	yes	mut	infallible	Alloc	hosted-effect	gated	(&mut self, byte: u8) with(Alloc)
bytes	get	no	borrows	option	none	pure-core	gated	(&self, at: u64) -> Option<u8>
bytes	get_unchecked	no	borrows	infallible	none	pure-core	gated	(&self, at: u64) -> u8
bytes	set	no	mut	infallible	none	pure-core	gated	(&mut self, at: u64, byte: u8) -> bool
bytes	set_unchecked	no	mut	infallible	none	pure-core	gated	(&mut self, at: u64, byte: u8)
bytes	len	no	borrows	infallible	none	pure-core	gated	(&self) -> u64
bytes	cap	no	borrows	infallible	none	pure-core	gated	(&self) -> u64
bytes	is_empty	no	borrows	infallible	none	pure-core	gated	(&self) -> bool
bytes	clear	no	mut	infallible	none	pure-core	gated	(&mut self)
bytes	eq	no	borrows	infallible	none	pure-core	gated	(&self, other: &Bytes) -> bool
bytes	append_bytes	yes	mut	infallible	Alloc	hosted-effect	gated	(&mut self, other: &Bytes) with(Alloc)
bytes	to_string	yes	consumes	option	Alloc	hosted-effect	gated	(self) with(Alloc) -> Option<String>
bytes	to_string_unchecked	no	consumes	infallible	none	pure-core	gated	(self) -> String
bytes	view	no	borrows	option	none	pure-core	gated	(&self, start: u64, vlen: u64) -> Option<BytesRaw>
bytes	be16	no	borrows	infallible	none	pure-core	gated	(&self, off: u64) -> u64
bytes	be32	no	borrows	infallible	none	pure-core	gated	(&self, off: u64) -> u64
bytes	le16	no	borrows	infallible	none	pure-core	gated	(&self, off: u64) -> u64
bytes	le32	no	borrows	infallible	none	pure-core	gated	(&self, off: u64) -> u64
bytes	cmp	no	borrows	infallible	none	pure-core	gated	(&self, other: &Bytes) -> i32
bytes	raw_view	no	borrows	infallible	none	pure-core	gated	(&self) -> BytesRaw
bytes	into_raw_parts	no	consumes	infallible	none	pure-core	gated	(self) -> BytesRaw
bytes	drop	yes	consumes	infallible	Alloc	hosted-effect	gated	(self) with(Alloc)
